,release_date
15919,1
15920,1
15921,5
15922,1
15923,5
15924,11
15925,9
15926,11
15927,12
15928,8
15929,3
15930,8
15931,2
15932,11
15933,11
15934,10
15935,5
15936,11
15937,7
15938,2
15939,6
15940,9
15941,1
15942,5
15943,2
15944,1
15945,1
15946,9
15947,5
15948,2
15949,9
15950,9
15951,7
15952,3
15953,9
15954,5
15955,9
15956,11
15957,1
15958,1
15959,8
15960,8
15961,1
15962,1
15963,6
15964,1
15965,1
15966,9
15967,6
15968,8
15969,8
15970,6
15971,5
15972,2
15973,6
15974,2
15975,2
15976,9
15977,4
15978,2
15979,10
15980,2
15981,8
15982,1
15983,6
15984,2
15985,6
15986,3
15987,1
15988,8
15989,3
15990,12
15991,9
15992,7
15993,11
15994,8
15995,1
15996,2
15997,11
15998,6
15999,3
16000,10
16001,12
16002,2
16003,12
16004,10
16005,2
16006,10
16007,2
16008,9
16009,3
16010,2
16011,3
16012,3
16013,2
16014,9
16015,11
16016,8
16017,7
16018,9
16019,3
16020,7
16021,10
16022,10
16023,10
16024,4
16025,10
16026,2
16027,2
16028,1
16029,3
16030,4
16031,9
16032,1
16033,1
16034,1
16035,9
16036,9
16037,2
16038,3
16039,10
16040,6
16041,2
16042,7
16043,8
16044,3
16045,12
16046,4
16047,1
16048,9
16049,7
16050,2
16051,1
16052,12
16053,6
16054,2
16055,2
16056,2
16057,11
16058,2
16059,10
16060,3
16061,9
16062,8
16063,10
16064,3
16065,7
16066,10
16067,2
16068,1
16069,3
16070,1
16071,3
16072,8
16073,3
16074,3
16075,2
16076,10
16077,11
16078,6
16079,1
16080,4
16081,9
16082,9
16083,4
16084,6
16085,12
16086,11
16087,2
16088,8
16089,9
16090,8
16091,1
16092,6
16093,6
16094,8
16095,1
16096,10
16097,1
16098,9
16099,7
16100,11
16101,12
16102,4
16103,1
16104,10
16105,12
16106,1
16107,4
16108,11
16109,2
16110,3
16111,1
16112,2
16113,3
16114,5
16115,3
16116,5
16117,10
16118,4
16119,11
16120,2
16121,1
16122,1
16123,8
16124,1
16125,3
16126,3
16127,5
16128,3
16129,12
16130,1
16131,4
16132,1
16133,10
16134,3
16135,7
16136,4
16137,10
16138,1
16139,9
16140,12
16141,3
16142,5
16143,4
16144,9
16145,9
16146,7
16147,7
16148,8
16149,3
16150,3
16151,9
16152,3
16153,9
16154,3
16155,8
16156,3
16157,1
16158,9
16159,8
16160,9
16161,7
16162,3
16163,1
16164,9
16165,3
16166,11
16167,9
16168,11
16169,7
16170,7
16171,1
16172,6
16173,4
16174,6
16175,9
16176,11
16177,10
16178,5
16179,10
16180,10
16181,2
16182,3
16183,1
16184,8
16185,11
16186,4
16187,3
16188,7
16189,5
16190,4
16191,4
16192,3
16193,9
16194,10
16195,2
16196,12
16197,4
16198,9
16199,10
16200,11
16201,10
16202,6
16203,11
16204,6
16205,3
16206,7
16207,8
16208,6
16209,5
16210,9
16211,1
16212,4
16213,4
16214,3
16215,2
16216,3
16217,1
16218,2
16219,4
16220,10
16221,12
16222,4
16223,11
16224,6
16225,9
16226,11
16227,10
16228,3
16229,9
16230,6
16231,9
16232,1
16233,8
16234,9
16235,4
16236,4
16237,12
16238,1
16239,6
16240,9
16241,9
16242,9
16243,4
16244,9
16245,7
16246,12
16247,6
16248,4
16249,4
16250,9
16251,3
16252,4
16253,1
16254,2
16255,3
16256,2
16257,10
16258,11
16259,1
16260,5
16261,6
16262,9
16263,4
16264,6
16265,9
16266,3
16267,4
16268,5
16269,8
16270,9
16271,1
16272,1
16273,4
16274,5
16275,9
16276,5
16277,1
16278,1
16279,10
16280,5
16281,10
16282,7
16283,9
16284,1
16285,12
16286,3
16287,6
16288,10
16289,1
16290,6
16291,6
16292,4
16293,1
16294,10
16295,4
16296,9
16297,3
16298,4
16299,8
16300,9
16301,9
16302,1
16303,9
16304,9
16305,12
16306,10
16307,12
16308,1
16309,10
16310,2
16311,12
16312,6
16313,5
16314,5
16315,12
16316,4
16317,6
16318,1
16319,11
16320,11
16321,11
16322,9
16323,9
16324,10
16325,12
16326,9
16327,4
16328,3
16329,1
16330,3
16331,4
16332,6
16333,4
16334,10
16335,6
16336,3
16337,11
16338,11
16339,7
16340,4
16341,10
16342,1
16343,8
16344,4
16345,12
16346,12
16347,3
16348,11
16349,10
16350,9
16351,2
16352,10
16353,6
16354,2
16355,1
16356,3
16357,9
16358,9
16359,12
16360,5
16361,12
16362,5
16363,1
16364,5
16365,9
16366,9
16367,1
16368,1
16369,10
16370,11
16371,4
16372,5
16373,9
16374,3
16375,7
16376,5
16377,6
16378,10
16379,6
16380,7
16381,9
16382,2
16383,1
16384,1
16385,2
16386,7
16387,5
16388,4
16389,4
16390,10
16391,12
16392,6
16393,2
16394,1
16395,8
16396,1
16397,8
16398,1
16399,6
16400,7
16401,11
16402,5
16403,3
16404,11
16405,3
16406,11
16407,10
16408,6
16409,8
16410,1
16411,11
16412,1
16413,10
16414,8
16415,11
16416,8
16417,8
16418,6
16419,9
16420,10
16421,6
16422,9
16423,9
16424,10
16425,9
16426,12
16427,3
16428,1
16429,5
16430,3
16431,4
16432,9
16433,9
16434,3
16435,7
16436,11
16437,4
16438,3
16439,6
16440,1
16441,5
16442,11
16443,9
16444,6
16445,1
16446,5
16447,10
16448,9
16449,3
16450,6
16451,4
16452,6
16453,9
16454,12
16455,1
16456,9
16457,1
16458,1
16459,8
16460,3
16461,5
16462,7
16463,12
16464,7
16465,9
16466,6
16467,1
16468,10
16469,11
16470,8
16471,11
16472,1
16473,4
16474,9
16475,10
16476,5
16477,3
16478,4
16479,2
16480,12
16481,3
16482,3
16483,5
16484,9
16485,1
16486,3
16487,5
16488,6
16489,7
16490,11
16491,5
16492,2
16493,6
16494,1
16495,7
16496,6
16497,1
16498,9
16499,10
16500,9
16501,9
16502,12
16503,7
16504,8
16505,9
16506,11
16507,9
16508,6
16509,1
16510,10
16511,3
16512,2
16513,1
16514,10
16515,3
16516,10
16517,12
16518,8
16519,9
16520,8
16521,10
16522,8
16523,4
16524,12
16525,2
16526,1
16527,7
16528,1
16529,4
16530,6
16531,6
16532,8
16533,6
16534,9
16535,6
16536,5
16537,12
16538,1
16539,7
16540,7
16541,1
16542,1
16543,1
16544,10
16545,5
16546,7
16547,1
16548,2
16549,3
16550,7
16551,7
16552,11
16553,2
16554,7
16555,7
16556,2
16557,4
16558,12
16559,1
16560,8
16561,2
16562,1
16563,5
16564,2
16565,9
16566,4
16567,7
16568,10
16569,8
16570,5
16571,2
16572,10
16573,9
16574,6
16575,8
16576,9
16577,9
16578,7
16579,8
16580,10
16581,7
16582,12
16583,3
16584,10
16585,9
16586,5
16587,10
16588,1
16589,1
16590,3
16591,9
16592,11
16593,2
16594,9
16595,6
16596,7
16597,12
16598,10
16599,1
16600,8
16601,5
16602,1
16603,2
16604,10
16605,12
16606,1
16607,6
16608,4
16609,7
16610,1
16611,5
16612,12
16613,12
16614,5
16615,11
16616,12
16617,9
16618,8
16619,1
16620,12
16621,6
16622,1
16623,9
16624,3
16625,1
16626,12
16627,6
16628,1
16629,4
16630,8
16631,7
16632,7
16633,7
16634,6
16635,9
16636,12
16637,6
16638,2
16639,7
16640,3
16641,6
16642,2
16643,7
16644,7
16645,6
16646,7
16647,3
16648,11
16649,5
16650,7
16651,8
16652,6
16653,11
16654,11
16655,7
16656,7
16657,10
16658,4
16659,3
16660,11
16661,12
16662,6
16663,8
16664,1
16665,7
16666,8
16667,7
16668,8
16669,12
16670,9
16671,8
16672,9
16673,1
16674,3
16675,1
16676,8
16677,8
16678,12
16679,1
16680,12
16681,7
16682,11
16683,12
16684,8
16685,7
16686,8
16687,8
16688,8
16689,10
16690,10
16691,8
16692,12
16693,7
16694,8
16695,4
16696,9
16697,8
16698,11
16699,6
16700,11
16701,7
16702,2
16703,9
16704,12
16705,5
16706,7
16707,3
16708,8
16709,8
16710,8
16711,2
16712,1
16713,9
16714,2
16715,10
16716,1
16717,9
16718,8
16719,5
16720,8
16721,5
16722,9
16723,12
16724,8
16725,1
16726,6
16727,8
16728,6
16729,1
16730,3
16731,5
16732,8
16733,1
16734,3
16735,9
16736,9
16737,5
16738,4
16739,4
16740,2
16741,9
16742,9
16743,4
16744,8
16745,9
16746,9
16747,9
16748,7
16749,4
16750,12
16751,8
16752,5
16753,2
16754,2
16755,6
16756,8
16757,9
16758,10
16759,12
16760,1
16761,7
16762,1
16763,2
16764,3
16765,2
16766,4
16767,11
16768,11
16769,2
16770,3
16771,5
16772,1
16773,8
16774,5
16775,8
16776,9
16777,7
16778,5
16779,4
16780,12
16781,8
16782,8
16783,9
16784,9
16785,9
16786,2
16787,6
16788,9
16789,11
16790,3
16791,8
16792,8
16793,7
16794,4
16795,1
16796,2
16797,1
16798,9
16799,2
16800,8
16801,10
16802,1
16803,3
16804,4
16805,11
16806,4
16807,7
16808,4
16809,4
16810,10
16811,10
16812,8
16813,3
16814,7
16815,1
16816,8
16817,9
16818,8
16819,4
16820,1
16821,4
16822,9
16823,9
16824,8
16825,9
16826,7
16827,10
16828,10
16829,8
16830,1
16831,9
16832,9
16833,9
16834,6
16835,5
16836,2
16837,10
16838,7
16839,9
16840,10
16841,2
16842,9
16843,7
16844,5
16845,6
16846,6
16847,3
16848,10
16849,9
16850,9
16851,4
16852,6
16853,7
16854,10
16855,10
16856,12
16857,1
16858,10
16859,3
16860,6
16861,9
16862,1
16863,3
16864,6
16865,1
16866,1
16867,5
16868,1
16869,8
16870,7
16871,12
16872,1
16873,2
16874,6
16875,6
16876,9
16877,3
16878,4
16879,9
16880,6
16881,5
16882,5
16883,3
16884,1
16885,10
16886,7
16887,4
16888,4
16889,4
16890,9
16891,4
16892,1
16893,7
16894,4
16895,1
16896,6
16897,5
16898,1
16899,10
16900,9
16901,1
16902,11
16903,1
16904,3
16905,11
16906,3
16907,3
16908,5
16909,10
16910,7
16911,5
16912,10
16913,1
16914,10
16915,2
16916,11
16917,11
16918,10
16919,10
16920,9
16921,9
16922,9
16923,10
16924,9
16925,12
16926,6
16927,9
16928,10
16929,5
16930,5
16931,10
16932,12
16933,10
16934,9
16935,5
16936,7
16937,5
16938,11
16939,2
16940,1
16941,8
16942,10
16943,10
16944,3
16945,5
16946,3
16947,10
16948,1
16949,1
16950,11
16951,1
16952,5
16953,9
16954,2
16955,4
16956,12
16957,10
16958,8
16959,6
16960,11
16961,9
16962,1
16963,5
16964,1
16965,12
16966,5
16967,5
16968,5
16969,4
16970,4
16971,10
16972,10
16973,3
16974,11
16975,10
16976,9
16977,12
16978,9
16979,4
16980,4
16981,1
16982,1
16983,10
16984,1
16985,1
16986,12
16987,4
16988,7
16989,10
16990,10
16991,12
16992,9
16993,7
16994,6
16995,11
16996,12
16997,11
16998,10
16999,1
17000,5
17001,2
17002,5
17003,8
17004,10
17005,11
17006,6
17007,10
17008,4
17009,7
17010,7
17011,9
17012,11
17013,9
17014,1
17015,2
17016,12
17017,8
17018,4
17019,5
17020,1
17021,8
17022,11
17023,11
17024,10
17025,8
17026,6
17027,6
17028,9
17029,9
17030,11
17031,5
17032,9
17033,2
17034,8
17035,1
17036,9
17037,8
17038,5
17039,11
17040,6
17041,11
17042,11
17043,8
17044,10
17045,12
17046,9
17047,8
17048,9
17049,12
17050,5
17051,7
17052,1
17053,2
17054,10
17055,9
17056,4
17057,8
17058,6
17059,9
17060,3
17061,8
17062,10
17063,2
17064,7
17065,1
17066,2
17067,5
17068,1
17069,4
17070,10
17071,3
17072,5
17073,6
17074,10
17075,3
17076,1
17077,1
17078,5
17079,11
17080,11
17081,10
17082,10
17083,12
17084,1
17085,1
17086,12
17087,3
17088,11
17089,1
17090,12
17091,1
17092,2
17093,12
17094,8
17095,2
17096,1
17097,9
17098,1
17099,12
17100,10
17101,2
17102,3
17103,2
17104,8
17105,5
17106,9
17107,7
17108,9
17109,6
17110,11
17111,5
17112,9
17113,11
17114,3
17115,9
17116,8
17117,4
17118,7
17119,1
17120,10
17121,3
17122,12
17123,1
17124,6
17125,9
17126,10
17127,10
17128,11
17129,12
17130,11
17131,10
17132,8
17133,7
17134,10
17135,4
17136,11
17137,8
17138,9
17139,11
17140,1
17141,9
17142,9
17143,6
17144,12
17145,12
17146,12
17147,11
17148,4
17149,10
17150,9
17151,11
17152,7
17153,10
17154,3
17155,9
17156,2
17157,12
17158,9
17159,7
17160,11
17161,4
17162,12
17163,12
17164,3
17165,8
17166,10
17167,6
17168,5
17169,12
17170,6
17171,8
17172,7
17173,4
17174,5
17175,8
17176,10
17177,6
17178,8
17179,8
17180,11
17181,9
17182,8
17183,10
17184,7
17185,11
17186,1
17187,3
17188,1
17189,12
17190,11
17191,5
17192,10
17193,1
17194,4
17195,3
17196,9
17197,2
17198,3
17199,7
17200,2
17201,4
17202,3
17203,7
17204,10
17205,1
17206,5
17207,3
17208,12
17209,11
17210,8
17211,4
17212,3
17213,4
17214,1
17215,11
17216,4
17217,4
17218,1
17219,3
17220,9
17221,12
17222,8
17223,9
17224,4
17225,10
17226,1
17227,9
17228,5
17229,9
17230,6
17231,7
17232,11
17233,9
17234,4
17235,2
17236,11
17237,3
17238,4
17239,3
17240,7
17241,12
17242,5
17243,8
17244,12
17245,10
17246,9
17247,11
17248,8
17249,2
17250,3
17251,4
17252,1
17253,10
17254,12
17255,8
17256,4
17257,7
17258,9
17259,7
17260,10
17261,3
17262,10
17263,1
17264,12
17265,9
17266,10
17267,12
17268,10
17269,10
17270,12
17271,11
17272,1
17273,4
17274,2
17275,12
17276,9
17277,11
17278,6
17279,9
17280,12
17281,2
17282,10
17283,11
17284,3
17285,5
17286,10
17287,7
17288,12
17289,3
17290,11
17291,9
17292,10
17293,12
17294,2
17295,4
17296,2
17297,10
17298,6
17299,7
17300,3
17301,11
17302,8
17303,5
17304,8
17305,5
17306,7
17307,1
17308,4
17309,7
17310,9
17311,8
17312,11
17313,4
17314,6
17315,2
17316,3
17317,10
17318,1
17319,1
17320,9
17321,3
17322,12
17323,8
17324,10
17325,10
17326,9
17327,11
17328,5
17329,9
17330,12
17331,6
17332,10
17333,3
17334,10
17335,1
17336,11
17337,1
17338,12
17339,9
17340,3
17341,3
17342,9
17343,1
17344,1
17345,2
17346,5
17347,12
17348,7
17349,1
17350,9
17351,2
17352,2
17353,8
17354,10
17355,3
17356,5
17357,11
17358,1
17359,10
17360,1
17361,9
17362,8
17363,9
17364,8
17365,12
17366,7
17367,11
17368,1
17369,10
17370,11
17371,11
17372,1
17373,12
17374,12
17375,9
17376,12
17377,9
17378,9
17379,9
17380,3
17381,12
17382,5
17383,3
17384,10
17385,8
17386,9
17387,11
17388,3
17389,11
17390,7
17391,2
17392,4
17393,7
17394,12
17395,9
17396,3
17397,10
17398,8
17399,11
17400,10
17401,9
17402,3
17403,4
17404,1
17405,8
17406,10
17407,6
17408,1
17409,12
17410,9
17411,1
17412,10
17413,1
17414,7
17415,9
17416,1
17417,5
17418,6
17419,4
17420,7
17421,1
17422,1
17423,1
17424,9
17425,4
17426,3
17427,3
17428,12
17429,5
17430,1
17431,4
17432,11
17433,11
17434,11
17435,10
17436,2
17437,10
17438,10
17439,6
17440,5
17441,3
17442,3
17443,7
17444,1
17445,1
17446,1
17447,1
17448,11
17449,11
17450,10
17451,8
17452,6
17453,6
17454,1
17455,4
17456,10
17457,5
17458,12
17459,5
17460,4
17461,4
17462,4
17463,10
17464,12
17465,3
17466,9
17467,1
17468,9
17469,2
17470,9
17471,6
17472,10
17473,2
17474,1
17475,8
17476,11
17477,8
17478,2
17479,5
17480,3
17481,4
17482,10
17483,1
17484,11
17485,10
17486,11
17487,3
17488,7
17489,8
17490,7
17491,3
17492,1
17493,2
17494,6
17495,10
17496,8
17497,4
17498,9
17499,1
17500,1
17501,7
17502,12
17503,1
17504,3
17505,12
17506,1
17507,9
17508,4
17509,12
17510,4
17511,2
17512,6
17513,1
17514,5
17515,12
17516,4
17517,12
17518,3
17519,4
17520,3
17521,8
17522,7
17523,1
17524,9
17525,9
17526,10
17527,1
17528,5
17529,1
17530,2
17531,1
17532,4
17533,1
17534,11
17535,1
17536,2
17537,2
17538,3
17539,1
17540,10
17541,8
17542,12
17543,3
17544,2
17545,4
17546,9
17547,12
17548,4
17549,3
17550,9
17551,11
17552,1
17553,9
17554,8
17555,10
17556,9
17557,10
17558,12
17559,6
17560,9
17561,3
17562,1
17563,10
17564,5
17565,4
17566,8
17567,7
17568,3
17569,10
17570,10
17571,1
17572,7
17573,9
17574,1
17575,8
17576,9
17577,3
17578,3
17579,7
17580,2
17581,12
17582,1
17583,3
17584,1
17585,7
17586,4
17587,11
17588,1
17589,3
17590,5
17591,3
17592,8
17593,4
17594,2
17595,1
17596,2
17597,2
17598,10
17599,9
17600,7
17601,9
17602,6
17603,7
17604,1
17605,4
17606,1
17607,1
17608,5
17609,12
17610,4
17611,4
17612,3
17613,1
17614,6
17615,10
17616,3
17617,8
17618,8
17619,10
17620,8
17621,10
17622,10
17623,9
17624,3
17625,6
17626,2
17627,11
17628,11
17629,2
17630,5
17631,8
17632,5
17633,4
17634,2
17635,2
17636,2
17637,6
17638,9
17639,11
17640,6
17641,2
17642,1
17643,9
17644,9
17645,3
17646,8
17647,6
17648,6
17649,5
17650,2
17651,9
17652,2
17653,8
17654,4
17655,10
17656,10
17657,5
17658,1
17659,10
17660,10
17661,3
17662,4
17663,6
17664,8
17665,2
17666,4
17667,4
17668,4
17669,3
17670,9
17671,6
17672,1
17673,6
17674,8
17675,11
17676,3
17677,9
17678,7
17679,2
17680,12
17681,1
17682,12
17683,3
17684,12
17685,10
17686,2
17687,1
17688,5
17689,6
17690,9
17691,7
17692,11
17693,3
17694,7
17695,1
17696,7
17697,2
17698,4
17699,2
17700,12
17701,6
17702,3
17703,10
17704,8
17705,10
17706,5
17707,10
17708,12
17709,4
17710,9
17711,1
17712,9
17713,1
17714,9
17715,1
17716,6
17717,6
17718,6
17719,12
17720,1
17721,5
17722,3
17723,2
17724,1
17725,7
17726,3
17727,1
17728,4
17729,10
17730,2
17731,9
17732,2
17733,3
17734,5
17735,11
17736,12
17737,1
17738,8
17739,4
17740,3
17741,8
17742,9
17743,12
17744,6
17745,4
17746,11
17747,9
17748,3
17749,12
17750,12
17751,7
17752,5
17753,8
17754,11
17755,6
17756,1
17757,2
17758,2
17759,9
17760,9
17761,4
17762,7
17763,9
17764,10
17765,2
17766,6
17767,5
17768,3
17769,10
17770,9
17771,8
17772,6
17773,11
17774,9
17775,12
17776,9
17777,4
17778,3
17779,12
17780,2
17781,4
17782,1
17783,11
17784,9
17785,9
17786,10
17787,10
17788,2
17789,9
17790,7
17791,4
17792,7
17793,3
17794,8
17795,3
17796,9
17797,9
17798,4
17799,2
17800,3
17801,9
17802,1
17803,3
17804,4
17805,8
17806,2
17807,2
17808,4
17809,1
17810,3
17811,6
17812,10
17813,11
17814,3
17815,2
17816,9
17817,9
17818,1
17819,8
17820,8
17821,3
17822,1
17823,3
17824,1
17825,6
17826,12
17827,8
17828,8
17829,10
17830,10
17831,1
17832,4
17833,6
17834,2
17835,3
17836,10
17837,11
17838,3
17839,3
17840,4
17841,4
17842,3
17843,5
17844,3
17845,11
17846,8
17847,5
17848,3
17849,1
17850,3
17851,8
17852,4
17853,2
17854,6
17855,6
17856,9
17857,4
17858,10
17859,5
17860,4
17861,3
17862,9
17863,7
17864,9
17865,10
17866,4
17867,9
17868,9
17869,8
17870,10
17871,5
17872,3
17873,7
17874,5
17875,7
17876,10
17877,1
17878,11
17879,5
17880,9
17881,4
17882,9
17883,4
17884,4
17885,12
17886,10
17887,9
17888,4
17889,1
17890,9
17891,6
17892,3
17893,4
17894,6
17895,12
17896,10
17897,9
17898,4
17899,4
17900,9
17901,2
17902,3
17903,7
17904,10
17905,9
17906,1
17907,9
17908,2
17909,2
17910,3
17911,3
17912,4
17913,5
17914,7
17915,4
17916,4
17917,10
17918,10
17919,10
17920,2
17921,12
17922,4
17923,7
17924,9
17925,11
17926,7
17927,5
17928,5
17929,11
17930,12
17931,9
17932,11
17933,3
17934,2
17935,3
17936,12
17937,9
17938,3
17939,1
17940,5
17941,8
17942,6
17943,10
17944,7
17945,11
17946,5
17947,2
17948,11
17949,6
17950,1
17951,6
17952,3
17953,8
17954,5
17955,11
17956,9
17957,9
17958,7
17959,9
17960,9
17961,9
17962,6
17963,9
17964,9
17965,7
17966,8
17967,1
17968,3
17969,3
17970,6
17971,9
17972,1
17973,7
17974,12
17975,7
17976,5
17977,12
17978,5
17979,5
17980,4
17981,5
17982,4
17983,1
17984,5
17985,10
17986,8
17987,1
17988,5
17989,9
17990,3
17991,2
17992,2
17993,10
17994,11
17995,9
17996,8
17997,5
17998,8
17999,4
18000,5
18001,3
18002,3
18003,11
18004,1
18005,4
18006,1
18007,9
18008,10
18009,4
18010,8
18011,3
18012,10
18013,11
18014,11
18015,5
18016,9
18017,3
18018,7
18019,12
18020,9
18021,1
18022,4
18023,6
18024,2
18025,5
18026,10
18027,10
18028,5
18029,12
18030,3
18031,3
18032,1
18033,5
18034,10
18035,1
18036,9
18037,5
18038,9
18039,5
18040,5
18041,2
18042,2
18043,6
18044,1
18045,4
18046,12
18047,3
18048,3
18049,1
18050,5
18051,6
18052,10
18053,9
18054,1
18055,4
18056,11
18057,1
18058,9
18059,11
18060,2
18061,6
18062,2
18063,3
18064,9
18065,1
18066,5
18067,7
18068,10
18069,1
18070,4
18071,12
18072,9
18073,1
18074,11
18075,7
18076,8
18077,11
18078,4
18079,5
18080,4
18081,11
18082,9
18083,2
18084,1
18085,11
18086,12
18087,8
18088,3
18089,9
18090,12
18091,7
18092,11
18093,6
18094,9
18095,4
18096,5
18097,1
18098,10
18099,2
18100,6
18101,6
18102,9
18103,1
18104,10
18105,1
18106,5
18107,8
18108,6
18109,1
18110,2
18111,6
18112,10
18113,7
18114,9
18115,5
18116,3
18117,7
18118,7
18119,5
18120,10
18121,6
18122,1
18123,10
18124,10
18125,8
18126,10
18127,7
18128,5
18129,6
18130,5
18131,1
18132,9
18133,7
18134,7
18135,10
18136,2
18137,6
18138,5
18139,7
18140,5
18141,2
18142,8
18143,4
18144,6
18145,9
18146,9
18147,3
18148,7
18149,10
18150,4
18151,6
18152,3
18153,1
18154,9
18155,10
18156,8
18157,6
18158,7
18159,3
18160,2
18161,5
18162,4
18163,7
18164,5
18165,9
18166,12
18167,2
18168,1
18169,1
18170,6
18171,2
18172,5
18173,12
18174,12
18175,7
18176,1
18177,4
18178,2
18179,6
18180,8
18181,1
18182,10
18183,7
18184,1
18185,9
18186,2
18187,5
18188,6
18189,9
18190,10
18191,6
18192,1
18193,10
18194,8
18195,5
18196,7
18197,3
18198,8
18199,3
18200,4
18201,11
18202,1
18203,6
18204,1
18205,1
18206,12
18207,1
18208,2
18209,6
18210,6
18211,1
18212,3
18213,4
18214,2
18215,3
18216,9
18217,10
18218,1
18219,4
18220,5
18221,12
18222,7
18223,3
18224,10
18225,10
18226,7
18227,10
18228,4
18229,3
18230,7
18231,11
18232,1
18233,5
18234,6
18235,1
18236,7
18237,1
18238,8
18239,7
18240,12
18241,9
18242,12
18243,3
18244,3
18245,11
18246,8
18247,9
18248,5
18249,8
18250,11
18251,6
18252,5
18253,7
18254,11
18255,3
18256,2
18257,4
18258,9
18259,7
18260,1
18261,1
18262,11
18263,11
18264,5
18265,9
18266,10
18267,5
18268,11
18269,2
18270,11
18271,6
18272,9
18273,6
18274,3
18275,6
18276,5
18277,12
18278,9
18279,1
18280,7
18281,10
18282,6
18283,6
18284,4
18285,7
18286,10
18287,2
18288,5
18289,1
18290,4
18291,2
18292,7
18293,11
18294,6
18295,6
18296,4
18297,9
18298,5
18299,1
18300,8
18301,2
18302,10
18303,5
18304,10
18305,7
18306,8
18307,9
18308,12
18309,9
18310,7
18311,12
18312,1
18313,12
18314,9
18315,1
18316,2
18317,2
18318,9
18319,1
18320,2
18321,8
18322,3
18323,9
18324,6
18325,8
18326,1
18327,10
18328,7
18329,6
18330,4
18331,12
18332,6
18333,5
18334,1
18335,5
18336,3
18337,1
18338,3
18339,5
18340,8
18341,1
18342,2
18343,3
18344,6
18345,12
18346,7
18347,10
18348,8
18349,10
18350,10
18351,10
18352,5
18353,4
18354,10
18355,12
18356,9
18357,12
18358,7
18359,11
18360,10
18361,6
18362,5
18363,5
18364,11
18365,10
18366,8
18367,11
18368,9
18369,12
18370,6
18371,5
18372,3
18373,9
18374,4
18375,8
18376,4
18377,8
18378,11
18379,10
18380,11
18381,1
18382,10
18383,4
18384,11
18385,4
18386,5
18387,9
18388,9
18389,9
18390,1
18391,9
18392,8
18393,4
18394,9
18395,1
18396,12
18397,5
18398,5
18399,3
18400,7
18401,11
18402,2
18403,1
18404,11
18405,9
18406,6
18407,4
18408,4
18409,9
18410,2
18411,4
18412,8
18413,12
18414,3
18415,1
18416,8
18417,8
18418,11
18419,8
18420,2
18421,8
18422,3
18423,8
18424,10
18425,11
18426,10
18427,1
18428,9
18429,8
18430,7
18431,2
18432,10
18433,8
18434,6
18435,12
18436,3
18437,5
18438,4
18439,4
18440,8
18441,7
18442,9
18443,8
18444,4
18445,12
18446,12
18447,4
18448,6
18449,4
18450,3
18451,10
18452,10
18453,12
18454,4
18455,5
18456,11
18457,9
18458,9
18459,10
18460,9
18461,8
18462,8
18463,8
18464,9
18465,9
18466,5
18467,9
18468,11
18469,2
18470,7
18471,1
18472,1
18473,6
18474,5
18475,6
18476,3
18477,8
18478,7
18479,4
18480,8
18481,6
18482,9
18483,2
18484,6
18485,6
18486,4
18487,5
18488,6
18489,10
18490,3
18491,2
18492,8
18493,11
18494,2
18495,5
18496,2
18497,2
18498,9
18499,9
18500,4
18501,9
18502,4
18503,4
18504,7
18505,9
18506,4
18507,11
18508,9
18509,8
18510,4
18511,4
18512,3
18513,9
18514,9
18515,8
18516,1
18517,1
18518,1
18519,8
18520,8
18521,6
18522,2
18523,10
18524,11
18525,3
18526,12
18527,2
18528,3
18529,3
18530,4
18531,5
18532,8
18533,4
18534,12
18535,2
18536,8
18537,1
18538,10
18539,9
18540,9
18541,11
18542,1
18543,1
18544,5
18545,2
18546,7
18547,8
18548,9
18549,6
18550,4
18551,2
18552,5
18553,11
18554,8
18555,10
18556,9
18557,3
18558,5
18559,1
18560,10
18561,10
18562,2
18563,9
18564,9
18565,8
18566,9
18567,9
18568,10
18569,7
18570,12
18571,7
18572,9
18573,9
18574,9
18575,10
18576,7
18577,12
18578,11
18579,7
18580,7
18581,6
18582,9
18583,8
18584,5
18585,10
18586,12
18587,12
18588,3
18589,9
18590,10
18591,5
18592,2
18593,12
18594,10
18595,10
18596,1
18597,12
18598,5
18599,12
18600,8
18601,11
18602,10
18603,4
18604,9
18605,2
18606,3
18607,5
18608,9
18609,6
18610,9
18611,9
18612,10
18613,4
18614,1
18615,12
18616,6
18617,4
18618,8
18619,6
18620,7
18621,9
18622,2
18623,1
18624,4
18625,4
18626,10
18627,4
18628,8
18629,9
18630,1
18631,5
18632,2
18633,9
18634,5
18635,5
18636,10
18637,10
18638,9
18639,7
18640,12
18641,9
18642,11
18643,1
18644,1
18645,4
18646,2
18647,3
18648,1
18649,9
18650,9
18651,7
18652,1
18653,1
18654,9
18655,7
18656,9
18657,10
18658,9
18659,2
18660,2
18661,3
18662,8
18663,3
18664,10
18665,9
18666,9
18667,10
18668,6
18669,4
18670,3
18671,4
18672,6
18673,5
18674,10
18675,5
18676,8
18677,6
18678,4
18679,2
18680,4
18681,4
18682,7
18683,10
18684,10
18685,9
18686,11
18687,3
18688,5
18689,3
18690,3
18691,12
18692,11
18693,3
18694,1
18695,8
18696,8
18697,12
18698,4
18699,1
18700,2
18701,4
18702,1
18703,4
18704,11
18705,10
18706,1
18707,9
18708,10
18709,10
18710,7
18711,4
18712,1
18713,4
18714,8
18715,10
18716,10
18717,5
