,release_date
2139,Summer
2140,Summer
2141,Spring
2142,Spring
2143,Spring
2144,Summer
2145,Summer
2146,Summer
2147,Fall
2148,Winter
2149,Summer
2150,Fall
2151,Spring
2152,Winter
2153,Summer
2154,Summer
2155,Fall
2156,Spring
2157,Summer
2158,Summer
2159,Spring
2160,Summer
2161,Spring
2162,Winter
2163,Summer
2164,Fall
2165,Fall
2166,Summer
2167,Summer
2168,Spring
2169,Spring
2170,Summer
2171,Summer
2172,Summer
2173,Fall
2174,Fall
2175,Fall
2176,Fall
2177,Summer
2178,Summer
2179,Summer
2180,Summer
2181,Summer
2182,Summer
2183,Summer
2184,Winter
2185,Summer
2186,Winter
2187,Summer
2188,Winter
2189,Winter
2190,Summer
2191,Summer
2192,Summer
2193,Summer
2194,Summer
2195,Winter
2196,Spring
2197,Summer
2198,Summer
2199,Summer
2200,Summer
2201,Summer
2202,Summer
2203,Summer
2204,Spring
2205,Spring
2206,Winter
2207,Summer
2208,Spring
2209,Spring
2210,Fall
2211,Winter
2212,Winter
2213,Summer
2214,Fall
2215,Summer
2216,Summer
2217,Fall
2218,Summer
2219,Summer
2220,Summer
2221,Winter
2222,Summer
2223,Spring
2224,Summer
2225,Spring
2226,Fall
2227,Spring
2228,Summer
2229,Spring
2230,Summer
2231,Summer
2232,Winter
2233,Winter
2234,Summer
2235,Winter
2236,Summer
2237,Summer
2238,Summer
2239,Summer
2240,Summer
2241,Summer
2242,Fall
2243,Fall
2244,Summer
2245,Fall
2246,Summer
2247,Winter
2248,Summer
2249,Fall
2250,Fall
2251,Fall
2252,Summer
2253,Winter
2254,Spring
2255,Spring
2256,Fall
2257,Winter
2258,Fall
2259,Fall
2260,Summer
2261,Fall
2262,Spring
2263,Summer
2264,Fall
2265,Summer
2266,Spring
2267,Summer
2268,Spring
2269,Summer
2270,Fall
2271,Fall
2272,Winter
2273,Fall
2274,Fall
2275,Spring
2276,Fall
2277,Summer
2278,Fall
2279,Winter
2280,Winter
2281,Fall
2282,Fall
2283,Winter
2284,Winter
2285,Spring
2286,Spring
2287,Winter
2288,Summer
2289,Summer
2290,Fall
2291,Summer
2292,Winter
2293,Fall
2294,Fall
2295,Spring
2296,Fall
2297,Fall
2298,Summer
2299,Fall
2300,Spring
2301,Fall
2302,Summer
2303,Fall
2304,Summer
2305,Winter
2306,Fall
2307,Winter
2308,Fall
2309,Fall
2310,Fall
2311,Fall
2312,Fall
2313,Fall
2314,Fall
2315,Fall
2316,Summer
2317,Spring
2318,Winter
2319,Summer
2320,Summer
2321,Spring
2322,Summer
2323,Spring
2324,Summer
2325,Summer
2326,Fall
2327,Fall
2328,Fall
2329,Fall
2330,Fall
2331,Summer
2332,Fall
2333,Fall
2334,Fall
2335,Spring
2336,Summer
2337,Fall
2338,Fall
2339,Fall
2340,Fall
2341,Summer
2342,Spring
2343,Fall
2344,Fall
2345,Spring
2346,Winter
2347,Fall
2348,Spring
2349,Summer
2350,Winter
2351,Winter
2352,Summer
2353,Winter
2354,Winter
2355,Spring
2356,Summer
2357,Summer
2358,Spring
2359,Summer
2360,Fall
2361,Fall
2362,Fall
2363,Spring
2364,Spring
2365,Summer
2366,Summer
2367,Spring
2368,Fall
2369,Summer
2370,Fall
2371,Fall
2372,Fall
2373,Fall
2374,Fall
2375,Fall
2376,Winter
2377,Summer
2378,Winter
2379,Summer
2380,Summer
2381,Spring
2382,Spring
2383,Winter
2384,Fall
2385,Fall
2386,Summer
2387,Winter
2388,Fall
2389,Spring
2390,Summer
2391,Spring
2392,Spring
2393,Fall
2394,Fall
2395,Fall
2396,Fall
2397,Fall
2398,Spring
2399,Fall
2400,Fall
2401,Fall
2402,Fall
2403,Fall
2404,Fall
2405,Summer
2406,Summer
2407,Winter
2408,Fall
2409,Winter
2410,Spring
2411,Winter
2412,Fall
2413,Summer
2414,Winter
2415,Summer
2416,Fall
2417,Summer
2418,Spring
2419,Summer
2420,Fall
2421,Summer
2422,Summer
2423,Summer
2424,Fall
2425,Fall
2426,Summer
2427,Fall
2428,Fall
2429,Summer
2430,Fall
2431,Fall
2432,Fall
2433,Fall
2434,Fall
2435,Winter
2436,Summer
2437,Summer
2438,Fall
2439,Fall
2440,Spring
2441,Fall
2442,Summer
2443,Summer
2444,Summer
2445,Summer
2446,Fall
2447,Fall
2448,Spring
2449,Fall
2450,Fall
2451,Fall
2452,Fall
2453,Spring
2454,Winter
2455,Fall
2456,Fall
2457,Spring
2458,Fall
2459,Fall
2460,Summer
2461,Summer
2462,Spring
2463,Spring
2464,Fall
2465,Spring
2466,Winter
2467,Winter
2468,Fall
2469,Fall
2470,Fall
2471,Winter
2472,Summer
2473,Fall
2474,Fall
2475,Fall
2476,Summer
2477,Winter
2478,Fall
2479,Fall
2480,Summer
2481,Winter
2482,Winter
2483,Winter
2484,Summer
2485,Summer
2486,Fall
2487,Spring
2488,Spring
2489,Fall
2490,Fall
2491,Summer
2492,Summer
2493,Spring
2494,Fall
2495,Summer
2496,Winter
2497,Summer
2498,Winter
2499,Summer
2500,Summer
2501,Fall
2502,Fall
2503,Fall
2504,Summer
2505,Summer
2506,Spring
2507,Spring
2508,Summer
2509,Summer
2510,Fall
2511,Fall
2512,Winter
2513,Winter
2514,Fall
2515,Fall
2516,Fall
2517,Fall
2518,Fall
2519,Spring
2520,Fall
2521,Summer
2522,Winter
2523,Winter
2524,Summer
2525,Winter
2526,Spring
2527,Fall
2528,Summer
2529,Winter
2530,Winter
2531,Summer
2532,Summer
2533,Spring
2534,Fall
2535,Summer
2536,Spring
2537,Winter
2538,Summer
2539,Spring
2540,Winter
2541,Summer
2542,Spring
2543,Spring
2544,Summer
2545,Winter
2546,Fall
2547,Winter
2548,Summer
2549,Summer
2550,Winter
2551,Summer
2552,Winter
2553,Winter
2554,Winter
2555,Spring
2556,Winter
2557,Summer
2558,Fall
2559,Fall
2560,Spring
2561,Winter
2562,Winter
2563,Winter
2564,Summer
2565,Fall
2566,Winter
2567,Winter
2568,Fall
2569,Summer
2570,Spring
2571,Spring
2572,Winter
2573,Winter
2574,Winter
2575,Winter
2576,Winter
2577,Winter
2578,Winter
2579,Fall
2580,Spring
2581,Fall
2582,Winter
2583,Winter
2584,Winter
2585,Winter
2586,Winter
2587,Winter
2588,Winter
2589,Winter
2590,Summer
2591,Winter
2592,Winter
2593,Winter
2594,Fall
2595,Summer
2596,Winter
2597,Fall
2598,Winter
2599,Summer
2600,Summer
2601,Fall
2602,Winter
2603,Winter
2604,Spring
2605,Fall
2606,Winter
2607,Spring
2608,Fall
2609,Fall
2610,Fall
2611,Winter
2612,Summer
2613,Spring
2614,Winter
2615,Fall
2616,Fall
2617,Summer
2618,Summer
2619,Winter
2620,Spring
2621,Fall
2622,Spring
2623,Summer
2624,Summer
2625,Spring
2626,Winter
2627,Summer
2628,Spring
2629,Winter
2630,Summer
2631,Summer
2632,Spring
2633,Winter
2634,Summer
2635,Fall
2636,Summer
2637,Fall
2638,Summer
2639,Winter
2640,Spring
2641,Winter
2642,Summer
2643,Fall
2644,Fall
2645,Winter
2646,Summer
2647,Spring
2648,Spring
2649,Summer
2650,Summer
2651,Winter
2652,Summer
2653,Winter
2654,Spring
2655,Fall
2656,Spring
2657,Winter
2658,Winter
2659,Fall
2660,Fall
2661,Winter
2662,Summer
2663,Winter
2664,Summer
2665,Spring
2666,Summer
2667,Fall
2668,Summer
2669,Summer
2670,Winter
2671,Spring
2672,Summer
2673,Spring
2674,Fall
2675,Summer
2676,Summer
2677,Winter
2678,Fall
2679,Spring
2680,Winter
2681,Spring
2682,Spring
2683,Winter
2684,Summer
2685,Spring
2686,Summer
2687,Winter
2688,Summer
2689,Summer
2690,Summer
2691,Fall
2692,Fall
2693,Fall
2694,Fall
2695,Winter
2696,Winter
2697,Winter
2698,Summer
2699,Winter
2700,Winter
2701,Summer
2702,Fall
2703,Summer
2704,Winter
2705,Summer
2706,Fall
2707,Summer
2708,Spring
2709,Summer
2710,Spring
2711,Summer
2712,Winter
2713,Spring
2714,Fall
2715,Summer
2716,Summer
2717,Winter
2718,Winter
2719,Winter
2720,Winter
2721,Winter
2722,Winter
2723,Summer
2724,Fall
2725,Summer
2726,Winter
2727,Winter
2728,Winter
2729,Fall
2730,Winter
2731,Summer
2732,Summer
2733,Fall
2734,Fall
2735,Fall
2736,Summer
2737,Summer
2738,Winter
2739,Spring
2740,Summer
2741,Spring
2742,Spring
2743,Spring
2744,Spring
2745,Winter
2746,Spring
2747,Fall
2748,Summer
2749,Fall
2750,Summer
2751,Summer
2752,Winter
2753,Winter
2754,Summer
2755,Spring
2756,Summer
2757,Fall
2758,Winter
2759,Summer
2760,Winter
2761,Spring
2762,Spring
2763,Spring
2764,Spring
2765,Spring
2766,Winter
2767,Winter
2768,Summer
2769,Fall
2770,Spring
2771,Winter
2772,Winter
2773,Fall
2774,Spring
2775,Fall
2776,Fall
2777,Spring
2778,Fall
2779,Summer
2780,Spring
2781,Spring
2782,Spring
2783,Spring
2784,Fall
2785,Winter
2786,Fall
2787,Winter
2788,Spring
2789,Winter
2790,Fall
2791,Spring
2792,Spring
2793,Winter
2794,Summer
2795,Spring
2796,Spring
2797,Winter
2798,Summer
2799,Fall
2800,Spring
2801,Spring
2802,Spring
2803,Spring
2804,Winter
2805,Spring
2806,Spring
2807,Fall
2808,Winter
2809,Fall
2810,Fall
2811,Spring
2812,Summer
2813,Spring
2814,Fall
2815,Spring
2816,Summer
2817,Spring
2818,Summer
2819,Fall
2820,Summer
2821,Fall
2822,Summer
2823,Fall
2824,Summer
2825,Fall
2826,Summer
2827,Winter
2828,Fall
2829,Winter
2830,Fall
2831,Summer
2832,Summer
2833,Spring
2834,Spring
2835,Spring
2836,Summer
2837,Spring
2838,Fall
2839,Spring
2840,Winter
2841,Spring
2842,Summer
2843,Fall
2844,Spring
2845,Winter
2846,Spring
2847,Fall
2848,Winter
2849,Summer
2850,Spring
2851,Fall
2852,Spring
2853,Fall
2854,Fall
2855,Spring
2856,Winter
2857,Spring
2858,Spring
2859,Spring
2860,Summer
2861,Winter
2862,Fall
2863,Summer
2864,Summer
2865,Spring
2866,Spring
2867,Summer
2868,Winter
2869,Fall
2870,Spring
2871,Fall
2872,Spring
2873,Summer
2874,Summer
2875,Fall
2876,Spring
2877,Fall
2878,Winter
2879,Summer
2880,Fall
2881,Summer
2882,Spring
2883,Fall
2884,Summer
2885,Spring
2886,Summer
2887,Fall
2888,Spring
2889,Winter
2890,Summer
2891,Fall
2892,Winter
2893,Fall
2894,Summer
2895,Fall
2896,Fall
2897,Summer
2898,Spring
2899,Fall
2900,Spring
2901,Spring
2902,Winter
2903,Winter
2904,Spring
2905,Spring
2906,Winter
2907,Summer
2908,Spring
2909,Fall
2910,Fall
2911,Winter
2912,Fall
2913,Spring
2914,Winter
2915,Winter
2916,Spring
2917,Fall
2918,Winter
2919,Fall
2920,Fall
2921,Spring
2922,Summer
2923,Spring
2924,Winter
2925,Winter
2926,Fall
2927,Fall
2928,Spring
2929,Spring
2930,Spring
2931,Fall
2932,Spring
2933,Spring
2934,Spring
2935,Summer
2936,Summer
2937,Summer
2938,Spring
2939,Spring
2940,Spring
2941,Fall
2942,Fall
2943,Summer
2944,Spring
2945,Winter
2946,Spring
2947,Fall
2948,Fall
2949,Winter
2950,Winter
2951,Spring
2952,Summer
2953,Fall
2954,Spring
2955,Winter
2956,Fall
2957,Spring
2958,Winter
2959,Spring
2960,Spring
2961,Spring
2962,Summer
2963,Summer
2964,Summer
2965,Fall
2966,Spring
2967,Spring
2968,Winter
2969,Summer
2970,Winter
2971,Spring
2972,Fall
2973,Summer
2974,Summer
2975,Summer
2976,Summer
2977,Spring
2978,Spring
2979,Winter
2980,Summer
2981,Fall
2982,Spring
2983,Spring
2984,Spring
2985,Summer
2986,Summer
2987,Spring
2988,Winter
2989,Fall
2990,Summer
2991,Winter
2992,Spring
2993,Summer
2994,Summer
2995,Summer
2996,Fall
2997,Spring
2998,Summer
2999,Winter
3000,Summer
3001,Winter
3002,Spring
3003,Spring
3004,Spring
3005,Summer
3006,Spring
3007,Summer
3008,Spring
3009,Summer
3010,Fall
3011,Fall
3012,Fall
3013,Summer
3014,Fall
3015,Fall
3016,Winter
3017,Summer
3018,Summer
3019,Spring
3020,Winter
3021,Summer
3022,Winter
3023,Summer
3024,Spring
3025,Winter
3026,Spring
3027,Summer
3028,Winter
3029,Summer
3030,Fall
3031,Summer
3032,Summer
3033,Summer
3034,Spring
3035,Spring
3036,Spring
3037,Fall
3038,Spring
3039,Winter
3040,Summer
3041,Fall
3042,Fall
3043,Summer
3044,Summer
3045,Summer
3046,Summer
3047,Spring
3048,Summer
3049,Winter
3050,Summer
3051,Winter
3052,Spring
3053,Summer
3054,Summer
3055,Summer
3056,Winter
3057,Summer
3058,Winter
3059,Summer
3060,Summer
3061,Summer
3062,Spring
3063,Winter
3064,Summer
3065,Summer
3066,Winter
3067,Spring
3068,Summer
3069,Summer
3070,Summer
3071,Summer
3072,Spring
3073,Summer
3074,Summer
3075,Winter
3076,Spring
3077,Summer
3078,Summer
3079,Fall
3080,Summer
3081,Summer
3082,Summer
3083,Summer
3084,Summer
3085,Fall
3086,Fall
3087,Summer
3088,Summer
3089,Spring
3090,Fall
3091,Winter
3092,Fall
3093,Spring
3094,Fall
3095,Fall
3096,Fall
3097,Summer
3098,Fall
3099,Fall
3100,Fall
3101,Fall
3102,Winter
3103,Fall
3104,Winter
3105,Fall
3106,Fall
3107,Summer
3108,Winter
3109,Summer
3110,Fall
3111,Fall
3112,Fall
3113,Summer
3114,Summer
3115,Fall
3116,Summer
3117,Spring
3118,Fall
3119,Summer
3120,Fall
3121,Spring
3122,Fall
3123,Fall
3124,Spring
3125,Spring
3126,Winter
3127,Fall
3128,Fall
3129,Fall
3130,Fall
3131,Fall
3132,Summer
3133,Fall
3134,Winter
3135,Fall
3136,Fall
3137,Fall
3138,Fall
3139,Fall
3140,Summer
3141,Fall
3142,Fall
3143,Fall
3144,Fall
3145,Fall
3146,Fall
3147,Spring
3148,Spring
3149,Fall
3150,Winter
3151,Winter
3152,Spring
3153,Fall
3154,Fall
3155,Fall
3156,Spring
3157,Summer
3158,Fall
3159,Winter
3160,Fall
3161,Fall
3162,Fall
3163,Summer
3164,Fall
3165,Fall
3166,Fall
3167,Summer
3168,Fall
3169,Summer
3170,Fall
3171,Winter
3172,Summer
3173,Winter
3174,Summer
3175,Fall
3176,Fall
3177,Fall
3178,Fall
3179,Fall
3180,Fall
3181,Spring
3182,Fall
3183,Fall
3184,Spring
3185,Spring
3186,Summer
3187,Spring
3188,Spring
3189,Fall
3190,Fall
3191,Fall
3192,Winter
3193,Spring
3194,Winter
3195,Winter
3196,Winter
3197,Fall
3198,Winter
3199,Fall
3200,Winter
3201,Winter
3202,Fall
3203,Summer
3204,Fall
3205,Summer
3206,Spring
3207,Spring
3208,Fall
3209,Winter
3210,Winter
3211,Winter
3212,Summer
3213,Summer
3214,Winter
3215,Summer
3216,Spring
3217,Fall
3218,Summer
3219,Spring
3220,Summer
3221,Summer
3222,Summer
3223,Summer
3224,Spring
3225,Fall
3226,Fall
3227,Fall
3228,Summer
3229,Summer
3230,Summer
3231,Summer
3232,Winter
3233,Winter
3234,Winter
3235,Winter
3236,Summer
3237,Winter
3238,Summer
3239,Fall
3240,Spring
3241,Fall
3242,Spring
3243,Fall
3244,Summer
3245,Fall
3246,Summer
3247,Spring
3248,Winter
3249,Fall
3250,Fall
3251,Winter
3252,Summer
3253,Spring
3254,Fall
3255,Winter
3256,Spring
3257,Fall
3258,Spring
3259,Fall
3260,Fall
3261,Summer
3262,Fall
3263,Summer
3264,Winter
3265,Winter
3266,Summer
3267,Spring
3268,Summer
3269,Winter
3270,Spring
3271,Fall
3272,Summer
3273,Winter
3274,Fall
3275,Winter
3276,Spring
3277,Spring
3278,Winter
3279,Spring
3280,Winter
3281,Winter
3282,Winter
3283,Winter
3284,Winter
3285,Winter
3286,Winter
3287,Fall
3288,Winter
3289,Winter
3290,Winter
3291,Winter
3292,Winter
3293,Winter
3294,Winter
3295,Summer
3296,Winter
3297,Winter
3298,Winter
3299,Winter
3300,Spring
3301,Winter
3302,Winter
3303,Winter
3304,Fall
3305,Summer
3306,Spring
3307,Summer
3308,Fall
3309,Spring
3310,Summer
3311,Fall
3312,Winter
3313,Spring
3314,Fall
3315,Fall
3316,Spring
3317,Spring
3318,Winter
3319,Spring
3320,Fall
3321,Fall
3322,Spring
3323,Fall
3324,Winter
3325,Summer
3326,Summer
3327,Spring
3328,Summer
3329,Summer
3330,Spring
3331,Fall
3332,Winter
3333,Summer
3334,Summer
3335,Fall
3336,Winter
3337,Summer
3338,Summer
3339,Spring
3340,Summer
3341,Summer
3342,Spring
3343,Summer
3344,Summer
3345,Summer
3346,Winter
3347,Winter
3348,Winter
3349,Winter
3350,Winter
3351,Winter
3352,Winter
3353,Winter
3354,Winter
3355,Spring
3356,Summer
3357,Spring
3358,Spring
3359,Spring
3360,Summer
3361,Summer
3362,Winter
3363,Summer
3364,Summer
3365,Spring
3366,Spring
3367,Winter
3368,Spring
3369,Spring
3370,Summer
3371,Spring
3372,Spring
3373,Spring
3374,Spring
3375,Winter
3376,Summer
3377,Summer
3378,Fall
3379,Spring
3380,Spring
3381,Spring
3382,Spring
3383,Spring
3384,Fall
3385,Summer
3386,Summer
3387,Winter
3388,Winter
3389,Winter
3390,Summer
3391,Fall
3392,Summer
3393,Winter
3394,Winter
3395,Fall
3396,Fall
3397,Winter
3398,Spring
3399,Winter
3400,Winter
3401,Summer
3402,Spring
3403,Fall
3404,Spring
3405,Spring
3406,Spring
3407,Fall
3408,Spring
3409,Spring
3410,Winter
3411,Spring
3412,Winter
3413,Fall
3414,Winter
3415,Summer
3416,Winter
3417,Fall
3418,Fall
3419,Summer
3420,Summer
3421,Spring
3422,Summer
3423,Summer
3424,Winter
3425,Fall
3426,Spring
3427,Fall
3428,Fall
3429,Fall
3430,Winter
3431,Winter
3432,Spring
3433,Spring
3434,Spring
3435,Spring
3436,Spring
3437,Spring
3438,Spring
3439,Spring
3440,Winter
3441,Winter
3442,Summer
3443,Summer
3444,Fall
3445,Spring
3446,Winter
3447,Summer
3448,Fall
3449,Fall
3450,Spring
3451,Fall
3452,Fall
3453,Fall
3454,Spring
3455,Spring
3456,Spring
3457,Spring
3458,Spring
3459,Spring
3460,Spring
3461,Spring
3462,Spring
3463,Summer
3464,Winter
3465,Fall
3466,Winter
3467,Summer
3468,Spring
3469,Spring
3470,Summer
3471,Summer
3472,Summer
3473,Winter
3474,Spring
3475,Spring
3476,Fall
3477,Fall
3478,Spring
3479,Spring
3480,Spring
3481,Spring
3482,Spring
3483,Winter
3484,Summer
3485,Spring
3486,Fall
3487,Spring
3488,Spring
3489,Winter
3490,Fall
3491,Fall
3492,Summer
3493,Summer
3494,Summer
3495,Summer
3496,Summer
3497,Fall
3498,Spring
3499,Fall
3500,Summer
3501,Fall
3502,Spring
3503,Winter
3504,Winter
3505,Spring
3506,Winter
3507,Fall
3508,Spring
3509,Fall
3510,Fall
3511,Winter
3512,Summer
3513,Winter
3514,Winter
3515,Spring
3516,Fall
3517,Winter
3518,Winter
3519,Spring
3520,Summer
3521,Summer
3522,Summer
3523,Summer
3524,Spring
3525,Fall
3526,Summer
3527,Spring
3528,Fall
3529,Spring
3530,Summer
3531,Fall
3532,Fall
3533,Spring
3534,Fall
3535,Summer
3536,Spring
3537,Fall
3538,Summer
3539,Spring
3540,Summer
3541,Summer
3542,Spring
3543,Winter
3544,Summer
3545,Fall
3546,Spring
3547,Winter
3548,Spring
3549,Summer
3550,Summer
3551,Spring
3552,Spring
3553,Winter
3554,Winter
3555,Spring
3556,Spring
3557,Fall
3558,Summer
3559,Spring
3560,Summer
3561,Fall
3562,Summer
3563,Summer
3564,Fall
3565,Fall
3566,Fall
3567,Winter
3568,Winter
3569,Fall
3570,Summer
3571,Spring
3572,Summer
3573,Fall
3574,Summer
3575,Winter
3576,Fall
3577,Winter
3578,Spring
3579,Summer
3580,Summer
3581,Winter
3582,Winter
3583,Winter
3584,Summer
3585,Winter
3586,Fall
3587,Summer
3588,Winter
3589,Fall
3590,Spring
3591,Spring
3592,Winter
3593,Spring
3594,Winter
3595,Summer
3596,Summer
3597,Spring
3598,Summer
3599,Winter
3600,Spring
3601,Winter
3602,Summer
3603,Spring
3604,Fall
3605,Spring
3606,Spring
3607,Summer
3608,Winter
3609,Winter
3610,Summer
3611,Fall
3612,Winter
3613,Winter
3614,Spring
3615,Summer
3616,Fall
3617,Winter
3618,Fall
3619,Spring
3620,Fall
3621,Fall
3622,Fall
3623,Summer
3624,Spring
3625,Winter
3626,Summer
3627,Summer
3628,Fall
3629,Summer
3630,Fall
3631,Spring
3632,Summer
3633,Winter
3634,Summer
3635,Spring
3636,Fall
3637,Winter
3638,Spring
3639,Winter
3640,Spring
3641,Winter
3642,Winter
3643,Summer
3644,Fall
3645,Summer
3646,Winter
3647,Fall
3648,Summer
3649,Winter
3650,Spring
3651,Fall
3652,Spring
3653,Fall
3654,Winter
3655,Summer
3656,Spring
3657,Fall
3658,Summer
3659,Fall
3660,Winter
3661,Winter
3662,Summer
3663,Spring
3664,Spring
3665,Spring
3666,Fall
3667,Winter
3668,Summer
3669,Winter
3670,Summer
3671,Summer
3672,Fall
3673,Spring
3674,Winter
3675,Summer
3676,Spring
3677,Spring
3678,Winter
3679,Fall
3680,Spring
3681,Fall
3682,Summer
3683,Winter
3684,Summer
3685,Spring
3686,Fall
3687,Fall
3688,Summer
3689,Summer
3690,Summer
3691,Summer
3692,Summer
3693,Winter
3694,Fall
3695,Summer
3696,Summer
3697,Summer
3698,Summer
3699,Spring
3700,Spring
3701,Summer
3702,Spring
3703,Summer
3704,Winter
3705,Summer
3706,Spring
3707,Winter
3708,Spring
3709,Summer
3710,Spring
3711,Fall
3712,Fall
3713,Winter
3714,Winter
3715,Summer
3716,Fall
3717,Winter
3718,Summer
3719,Winter
3720,Fall
3721,Winter
3722,Winter
3723,Winter
3724,Summer
3725,Summer
3726,Summer
3727,Summer
3728,Fall
3729,Spring
3730,Fall
3731,Fall
3732,Spring
3733,Summer
3734,Spring
3735,Summer
3736,Winter
3737,Winter
3738,Winter
3739,Winter
3740,Winter
3741,Spring
3742,Summer
3743,Summer
3744,Summer
3745,Summer
3746,Summer
3747,Spring
3748,Fall
3749,Fall
3750,Summer
3751,Summer
3752,Winter
3753,Winter
3754,Fall
3755,Summer
3756,Winter
3757,Summer
3758,Summer
3759,Summer
3760,Summer
3761,Summer
3762,Winter
3763,Winter
3764,Summer
3765,Summer
3766,Summer
3767,Summer
3768,Summer
3769,Summer
3770,Summer
3771,Summer
3772,Summer
3773,Summer
3774,Summer
3775,Summer
3776,Spring
3777,Winter
3778,Spring
3779,Spring
3780,Summer
3781,Winter
3782,Summer
3783,Summer
3784,Summer
3785,Fall
3786,Winter
3787,Summer
3788,Spring
3789,Spring
3790,Summer
3791,Fall
3792,Summer
3793,Fall
3794,Summer
3795,Summer
3796,Summer
3797,Winter
3798,Winter
3799,Winter
3800,Summer
3801,Winter
3802,Summer
3803,Spring
3804,Summer
3805,Summer
3806,Summer
3807,Summer
3808,Summer
3809,Spring
3810,Fall
3811,Winter
3812,Summer
3813,Winter
3814,Summer
3815,Summer
3816,Fall
3817,Summer
3818,Summer
3819,Winter
3820,Spring
3821,Summer
3822,Winter
3823,Fall
3824,Spring
3825,Summer
3826,Fall
3827,Fall
3828,Fall
3829,Fall
3830,Summer
3831,Spring
3832,Winter
3833,Summer
3834,Fall
3835,Fall
3836,Fall
3837,Fall
3838,Summer
3839,Winter
3840,Winter
3841,Fall
3842,Summer
3843,Summer
3844,Summer
3845,Summer
3846,Summer
3847,Summer
3848,Summer
3849,Summer
3850,Fall
3851,Fall
3852,Fall
3853,Spring
3854,Spring
3855,Fall
3856,Winter
3857,Winter
3858,Spring
3859,Spring
3860,Spring
3861,Winter
3862,Summer
3863,Winter
3864,Fall
3865,Summer
3866,Summer
3867,Winter
3868,Summer
3869,Fall
3870,Fall
3871,Fall
3872,Fall
3873,Summer
3874,Winter
3875,Winter
3876,Summer
3877,Fall
3878,Fall
3879,Winter
3880,Fall
3881,Summer
3882,Spring
3883,Winter
3884,Fall
3885,Spring
3886,Fall
3887,Fall
3888,Fall
3889,Fall
3890,Spring
3891,Summer
3892,Fall
3893,Winter
3894,Fall
3895,Fall
3896,Fall
3897,Fall
3898,Summer
3899,Fall
3900,Spring
3901,Summer
3902,Summer
3903,Fall
3904,Winter
3905,Fall
3906,Fall
3907,Fall
3908,Fall
3909,Fall
3910,Fall
3911,Fall
3912,Winter
3913,Fall
3914,Fall
3915,Fall
3916,Spring
3917,Fall
3918,Winter
3919,Fall
3920,Summer
3921,Fall
3922,Winter
3923,Winter
3924,Winter
3925,Winter
3926,Summer
3927,Spring
3928,Winter
3929,Summer
3930,Spring
3931,Summer
3932,Spring
3933,Fall
3934,Fall
3935,Winter
3936,Winter
3937,Summer
3938,Spring
3939,Winter
3940,Summer
3941,Fall
3942,Fall
3943,Winter
3944,Spring
3945,Summer
3946,Summer
3947,Spring
3948,Winter
3949,Winter
3950,Winter
3951,Fall
3952,Fall
3953,Summer
3954,Spring
3955,Fall
3956,Summer
3957,Fall
3958,Summer
3959,Summer
3960,Spring
3961,Winter
3962,Winter
3963,Summer
3964,Winter
3965,Fall
3966,Spring
3967,Fall
3968,Fall
3969,Fall
3970,Fall
3971,Winter
3972,Fall
3973,Fall
3974,Winter
3975,Winter
3976,Winter
3977,Summer
3978,Winter
3979,Fall
3980,Winter
3981,Spring
3982,Winter
3983,Spring
3984,Fall
3985,Fall
3986,Fall
3987,Spring
3988,Fall
3989,Fall
3990,Summer
3991,Winter
3992,Summer
3993,Summer
3994,Summer
3995,Spring
3996,Spring
3997,Fall
3998,Fall
3999,Fall
4000,Fall
4001,Fall
4002,Winter
4003,Summer
4004,Summer
4005,Summer
4006,Summer
4007,Spring
4008,Fall
4009,Fall
4010,Summer
4011,Fall
4012,Fall
4013,Fall
4014,Fall
4015,Fall
4016,Fall
4017,Fall
4018,Fall
4019,Summer
4020,Fall
4021,Spring
